name,counta,money,totalPerformances,type
13,14,3577388,96,Musical
1776,44,12979845,325,Musical
110 In The Shade,15,4971529,94,Musical
42Nd Street '01,193,131200806,1509,Musical
9 To 5,22,15231411,148,Musical
A Catered Affair,18,6453273,116,Musical
A Chorus Line '06,97,53780422,759,Musical
A Christmas Story,7,8172266,51,Musical
A Class Act,17,2558362,105,Musical
A Funny Thing Happened On The Way To The Forum,94,48856284,715,Musical
A Gentleman'S Guide To Love And Murder,116,72984951,896,Musical
A Little Night Music,56,38606667,425,Musical
A Night With Janis Joplin,21,7234546,140,Musical
A Tale Of Two Cities,12,4655502,60,Musical
A Year With Frog And Toad,11,1736421,73,Musical
After Midnight,37,21234352,273,Musical
Aida,237,165928398,1852,Musical
Aladdin,129,190338628,1008,Musical
All About Me,6,1354494,20,Musical
All Shook Up,32,14447491,213,Musical
Allegiance,19,8614614,111,Musical
Amazing Grace,18,5540127,116,Musical
American Idiot,57,39798052,422,Musical
American Psycho,11,5627480,54,Musical
Amour,7,1338399,17,Musical
An American In Paris,75,78682788,559,Musical
An Evening With Jerry Herman,6,365391,28,Musical
Annie,32,12836836,239,Musical
Annie '12,66,59051957,487,Musical
Annie Get Your Gun,135,82148713,1045,Musical
Anything Goes '11,70,47288859,521,Musical
Assassins,16,6024383,101,Musical
Avenue Q,321,121918918,2534,Musical
Baby It'S You!,24,9111694,148,Musical
Band In Berlin,5,383380,17,Musical
Beautiful,143,143568862,1080,Musical
Beauty And The Beast,690,429158458,5461,Musical
Bells Are Ringing,13,3527176,68,Musical
Big,27,9736877,193,Musical
Big Fish,17,10858194,98,Musical
Big River '03,12,2802669,67,Musical
Billy Elliot: The Musical,171,183514378,1312,Musical
Blast!,25,8169127,180,Musical
Bloody Bloody Andrew Jackson,15,5629559,94,Musical
Bombay Dreams,40,22437579,284,Musical
Bonnie And Clyde,9,3277347,36,Musical
Bright Star,18,7474494,109,Musical
"Bring In Da Noise, Bring In Da Funk",144,54448939,1135,Musical
Bring It On The Musical,25,11410177,171,Musical
Brooklyn,40,10108600,284,Musical
Bullets Over Broadway,24,18176367,156,Musical
Burn The Floor,25,9285678,185,Musical
By Jeeves,11,2090954,73,Musical
Bye Bye Birdie,20,11485459,117,Musical
Cabaret '14,54,41150028,388,Musical
Cabaret 98,304,119389439,2377,Musical
Candide,15,5065916,104,Musical
"Caroline, Or Change",20,7527718,136,Musical
Catch Me If You Can,26,16863570,166,Musical
Cats,251,106573965,2008,Musical
Cats 2016,5,4404457,17,Musical
Chaplin,20,8518390,135,Musical
Chicago,1032,560575239,8202,Musical
Chita Rivera: The Dancer'S Life,13,3563420,72,Musical
Chitty Chitty Bang Bang,41,27509505,285,Musical
Chronicle Of A Death Foretold,1,103769,0,Musical
Cinderella,102,88166620,769,Musical
Come Fly Away,27,18368158,188,Musical
Company 06,35,12312349,246,Musical
Company 95,1,173012,0,Musical
Contact,131,60218526,1010,Musical
Cry Baby,15,4077104,68,Musical
Curtains,68,43628368,511,Musical
Dames At Sea,15,2540354,85,Musical
Dance Of The Vampires,15,9431254,56,Musical
Dirty Rotten Scoundrels,83,58033865,627,Musical
Disaster!,13,4293431,72,Musical
Doctor Zhivago,7,3197457,23,Musical
Dr. Seuss' How The Grinch Stole Christmas!,11,13343784,107,Musical
Dr. Seuss' How The Grinch Stole Christmas! 07,9,9559565,96,Musical
"Dracula, The Musical",23,6109526,157,Musical
Dream: The Johnny Mercer Musical,17,3311853,109,Musical
Elaine Stritch At Liberty,16,5000248,69,Musical
Elf,9,10335917,57,Musical
Elf '12,9,8156846,74,Musical
Everyday Rapture,12,2358299,85,Musical
Evita,46,52678175,337,Musical
Fela!,63,31991438,463,Musical
Fela! '12,4,1461335,28,Musical
Fiddler On The Roof 04,103,57635884,781,Musical
Fiddler On The Roof 2015,39,34433246,271,Musical
Finding Neverland,75,63493938,557,Musical
Finian'S Rainbow,15,7888826,92,Musical
First Date,26,10018641,174,Musical
Flower Drum Song,25,11264444,169,Musical
Follies,19,7080718,117,Musical
Follies '11,25,19566692,152,Musical
Footloose,91,37134917,709,Musical
Forever Tango '04,15,2477612,114,Musical
Fosse,140,68997054,1093,Musical
Fun Home,73,39767095,551,Musical
Ghost,23,13339472,136,Musical
Gigi,14,7028015,86,Musical
Glory Days,3,111283,1,Musical
Godspell,37,11106035,264,Musical
Good Vibrations,18,5511066,94,Musical
Grease,107,36713376,858,Musical
Grease 07,74,47473854,554,Musical
Grey Gardens,43,17542980,307,Musical
Guys And Dolls '09,19,10220561,121,Musical
Gypsy '03,61,37762532,451,Musical
Gypsy '08,45,31430300,332,Musical
Hair,69,50570863,519,Musical
Hair '11,10,3453758,67,Musical
Hairspray,336,252181270,2642,Musical
Hamilton,57,98459890,428,Musical
Hands On A Hardbody,8,1597428,28,Musical
Hedwig And The Angry Inch,77,50259435,507,Musical
"Hello, Dolly!",1,323839,0,Musical
High Fidelity,4,1096116,14,Musical
High Society,22,7317557,144,Musical
Holler If Ya Hear Me,7,1209478,38,Musical
Honeymoon In Vegas,20,7609536,93,Musical
Hot Feet,14,3766746,97,Musical
How To Succeed In Business Without Really Trying,8,3726626,64,Musical
How To Succeed In Business Without Really Trying '11,65,59740764,473,Musical
If/Then,54,39635141,401,Musical
In My Life,11,1557164,61,Musical
In The Heights,152,105302946,1184,Musical
Into The Woods '02,38,14731618,279,Musical
Irving Berlin'S White Christmas,8,9354235,53,Musical
Irving Berlin'S White Christmas '09,8,6872694,51,Musical
It Ain'T Nothin' But The Blues,37,6752894,284,Musical
It Shoulda Been You,21,7881052,135,Musical
Jackie Mason'S Laughing Room Only,6,1015629,14,Musical
James Joyce'S The Dead,18,4376057,120,Musical
Jane Eyre,31,8083185,209,Musical
Jekyll & Hyde,199,78056883,1543,Musical
Jekyll & Hyde '13,6,2470240,30,Musical
Jersey Boys,565,538533258,4466,Musical
Jesus Christ Superstar,24,11284435,161,Musical
Jesus Christ Superstar '12,18,10882991,116,Musical
Juan Darien,9,1187129,49,Musical
Kat And The Kings,22,3418286,157,Musical
Kiki & Herb: Alive On Broadway,5,619680,27,Musical
Kinky Boots,181,204828647,1402,Musical
"Kiss Me, Kate",114,65051743,882,Musical
Kiss Of The Spider Woman,1,186660,8,Musical
La Bohï¿½me,31,20773921,228,Musical
La Cage Aux Folles '04,33,16381491,229,Musical
La Cage Aux Folles '10,56,29057813,433,Musical
Leap Of Faith,6,1343840,19,Musical
Legally Blonde,79,56338126,595,Musical
Lennon,12,3596685,49,Musical
Les Miserables,365,171395852,2907,Musical
Les Miserables '14,129,105089275,1000,Musical
Les Miserables 2006,61,35140652,463,Musical
Lestat,10,4630419,39,Musical
Little Me,18,3266231,99,Musical
Little Shop Of Horrors,52,20607589,372,Musical
Little Women,24,9793281,137,Musical
Lovemusik,11,2494723,60,Musical
Lysistrata Jones,9,1391172,30,Musical
Mamma Mia!,725,624391693,5758,Musical
Man Of La Mancha 02,41,22483426,304,Musical
Marie Christine,11,2982095,42,Musical
Marlene,5,681313,25,Musical
Martin Short: Fame Becomes Me,24,10842526,165,Musical
Mary Poppins,334,294558648,2619,Musical
Matilda,180,180252576,1394,Musical
Memphis,150,104453840,1165,Musical
Million Dollar Quartet,66,28585196,489,Musical
Miss Saigon,489,272191859,3885,Musical
Monty Python'S Spamalot,202,168067350,1575,Musical
Motown The Musical,97,115002552,738,Musical
Motown The Musical 2016,3,1496081,24,Musical
Movin' Out,167,99919701,1303,Musical
Never Gonna Dance,16,6287836,84,Musical
Newsies,128,109000717,1004,Musical
Next To Normal,95,31764486,733,Musical
Nice Work If You Can Get It,64,51461746,478,Musical
Nine,39,24448759,283,Musical
Oklahoma!,53,34961595,388,Musical
On A Clear Day You Can See Forever,12,7253179,57,Musical
On The Town,13,5236292,69,Musical
On The Town 2014,51,30840328,368,Musical
On The Twentieth Century,23,11298280,144,Musical
On Your Feet!,45,44153666,322,Musical
Once,149,110306780,1168,Musical
Once Upon A Mattress,28,7991729,188,Musical
One Mo' Time,5,514302,21,Musical
Pacific Overtures,12,3770036,69,Musical
Pal Joey,16,5574587,85,Musical
Parade,16,4349262,85,Musical
Paramour,18,16566410,94,Musical
Passing Strange,24,5161374,165,Musical
Peter Pan 98,28,13806567,214,Musical
Pippin,94,68840074,709,Musical
Play On!,10,1402692,61,Musical
Porgy And Bess '11,41,26381453,293,Musical
Priscilla Queen Of The Desert,69,48763901,526,Musical
"Promises, Promises",41,42951936,289,Musical
Putting It Together,17,5371370,101,Musical
Ragtime,108,79947694,834,Musical
Ragtime '09,12,6030275,65,Musical
Rain: A Tribute To The Beatles On Broadway,38,18014434,300,Musical
Rent,639,271555789,5091,Musical
Ring Of Fire,12,2775120,57,Musical
Riverdance,78,45553810,605,Musical
Rock Of Ages,295,128956082,2328,Musical
Rocky,27,19222100,180,Musical
Saturday Night Fever,66,37585638,501,Musical
Scandalous,9,1718924,29,Musical
School Of Rock,40,41726964,288,Musical
Seussical,29,12927734,198,Musical
She Loves Me 2016,21,11744157,132,Musical
Show Boat,94,71365915,738,Musical
Shrek The Musical,61,46361426,441,Musical
Shuffle Along,19,15174445,100,Musical
Side Show,16,4315283,91,Musical
Side Show 2014,10,4963029,56,Musical
Sister Act,75,52509237,561,Musical
Smokey Joe'S Cafe,258,88346877,2036,Musical
Something Rotten!,73,60312720,548,Musical
Sondheim On Sondheim,15,5352642,76,Musical
Soul Doctor,13,1940459,66,Musical
South Pacific,130,96488869,996,Musical
Spider-Man Turn Off The Dark,160,212406040,1066,Musical
Spring Awakening,112,57441834,859,Musical
Spring Awakening 2015,20,9182156,135,Musical
Squonk,7,466157,32,Musical
State Fair,5,790556,40,Musical
Steel Pier,14,5587523,76,Musical
Street Corner Symphony,14,1090010,79,Musical
Sunday In The Park With George '08,23,8812815,149,Musical
Sunset Boulevard,99,66992540,770,Musical
Swan Lake,18,7027858,124,Musical
Sweeney Todd 05,48,22218240,349,Musical
Sweet Charity 05,38,18653757,279,Musical
Sweet Smell Of Success,17,7860322,109,Musical
Swing!,63,24623691,461,Musical
Taboo,15,4894998,100,Musical
Tango Argentino '99,9,1929363,63,Musical
Tarzan,68,42722858,486,Musical
The 25Th Annual Putnam County Spelling Bee,145,45625516,1136,Musical
The Addams Family,95,86677092,722,Musical
The Adventures Of Tom Sawyer,7,2211829,21,Musical
The Apple Tree,15,4777523,99,Musical
The Book Of Mormon,286,437403089,2258,Musical
The Boy From Oz,51,42738338,364,Musical
The Boys From Syracuse,13,3286075,73,Musical
The Bridges Of Madison County,18,6729931,100,Musical
The Capeman,17,8038402,68,Musical
The Civil War,12,3524775,61,Musical
The Color Purple,119,103992566,910,Musical
The Color Purple 2015,40,30362144,282,Musical
The Drowsy Chaperone,89,63565088,674,Musical
The Frogs,16,7691480,92,Musical
The Full Monty,101,47862021,770,Musical
The Gershwins' Fascinating Rhythm,6,970692,17,Musical
The Green Bird,10,1787997,56,Musical
The King And I 2015,68,57045053,499,Musical
The King And I 96,91,42863180,728,Musical
The Last Ship,17,11156287,105,Musical
The Life,61,18961995,466,Musical
The Light In The Piazza,68,28777131,504,Musical
The Lion King,980,1289388835,7803,Musical
The Little Mermaid,94,82993600,685,Musical
The Look Of Love,11,2344600,49,Musical
The Music Man,91,45976995,699,Musical
The Mystery Of Edwin Drood '12,21,7191342,136,Musical
The Pajama Game,22,8885204,129,Musical
The People In The Picture,12,2469422,60,Musical
The Phantom Of The Opera,1053,790512187,8400,Musical
The Pirate Queen,15,9054539,85,Musical
The Producers,318,288361724,2502,Musical
The Rocky Horror Show,59,13431400,437,Musical
The Scarlet Pimpernel,103,40692704,772,Musical
The Scottsboro Boys,10,2750411,49,Musical
The Sound Of Music,72,34483971,533,Musical
The Story Of My Life,3,264611,5,Musical
The Threepenny Opera,14,5806155,77,Musical
The Times They Are A-Changin',8,2636161,28,Musical
The Visit 2015,12,2432521,61,Musical
The Wedding Singer,40,19995744,285,Musical
The Wild Party,14,3919522,68,Musical
The Woman In White,17,10445368,109,Musical
Thoroughly Modern Millie,118,75616509,903,Musical
Thou Shalt Not,15,3894953,85,Musical
Titanic,105,57150546,804,Musical
Title Of Show,15,2188129,102,Musical
Tommy,1,229369,8,Musical
Triumph Of Love,15,3700422,85,Musical
Tuck Everlasting,9,2943941,39,Musical
Urban Cowboy,12,1288667,60,Musical
Urinetown,125,34815864,965,Musical
Victor/Victoria,69,40484107,526,Musical
Violet,20,6616618,128,Musical
Waitress,21,20033709,129,Musical
West Side Story,97,93028454,748,Musical
Wicked,669,1039921344,5335,Musical
Women On The Verge Of A Nervous Breakdown,13,4820272,69,Musical
Wonderful Town,65,29830255,497,Musical
Wonderland,8,4438971,33,Musical
Xanadu,71,17126310,512,Musical
"You'Re A Good Man, Charlie Brown",21,3630774,149,Musical
Young Frankenstein,65,64053200,485,Musical