name,counta,money,totalPerformances,type,theatre
13,14,3577388,96,Musical,Jacobs
1776,44,12979845,325,Musical,Criterion
110 In The Shade,15,4971529,94,Musical,Studio 54
33 Variations,15,4380302,85,Play,Eugene O'Neill
42Nd Street '01,193,131200806,1509,Musical,Ford Center
45 Seconds From Broadway,13,3839871,73,Play,Richard Rodgers
700 Sundays,29,21674355,163,Play,Broadhurst
700 Sundays '13,7,8106145,41,Play,Imperial
9 To 5,22,15231411,148,Musical,Marquis
A Behanding In Spokane,15,6848680,108,Play,Schoenfeld
A Bronx Tale,19,4888172,111,Play,Walter Kerr
A Catered Affair,18,6453273,116,Musical,Walter Kerr
A Chorus Line '06,97,53780422,759,Musical,Schoenfeld
A Christmas Carol '01,1,819397,8,Play,Marquis
A Christmas Story,7,8172266,51,Musical,Lunt-Fontanne
A Class Act,17,2558362,105,Musical,Ambassador
A Day In The Death Of Joe Egg,12,2874477,69,Play,American Airlines
A Delicate Balance,26,5995428,185,Play,Plymouth
A Delicate Balance 2014,17,11703597,100,Play,Golden
A Doll'S House,23,6495976,150,Play,Belasco
A Free Man Of Color,11,2591058,53,Play,Vivian Beaumont
A Funny Thing Happened On The Way To The Forum,94,48856284,715,Musical,St. James
A Gentleman'S Guide To Love And Murder,116,72984951,896,Musical,Walter Kerr
A Life In The Theatre,10,2583745,56,Play,Schoenfeld
A Little More Magic,3,160000,19,Special,Belasco
A Little Night Music,56,38606667,425,Musical,Walter Kerr
A Man For All Seasons,14,3612196,73,Play,American Airlines
A Midsummer Night'S Dream,10,2731254,65,Play,Lunt-Fontanne
A Mom'S Life,3,11623,3,Special,Belasco
A Month In The Country,2,320994,15,Play,Criterion
A Moon For The Misbegotten 00,16,5140269,120,Play,Walter Kerr
A Moon For The Misbegotten 07,11,5912588,71,Play,Brooks Atkinson
A Naked Girl On The Appian Way,12,3082541,69,Play,American Airlines
A Night With Janis Joplin,21,7234546,140,Musical,Lyceum
A Raisin In The Sun,15,7941028,88,Play,Royale
A Raisin In The Sun '14,15,16253561,85,Play,Ethel Barrymore
A Steady Rain,13,15168742,80,Play,Schoenfeld
A Streetcar Named Desire '12,16,6060065,105,Play,Broadhurst
A Streetcar Named Desire 05,15,4079447,73,Play,Studio 54
A Streetcar Named Desire 92,21,5947347,137,Play,Ethel Barrymore
A Tale Of Two Cities,12,4655502,60,Musical,Al Hirschfeld
A Thousand Clowns,9,1019814,32,Play,Criterion
A Thousand Clowns 01,12,2658624,83,Play,Longacre
A Time To Kill,8,1720560,33,Play,Golden
A Touch Of The Poet,12,3609646,58,Play,Studio 54
A View From The Bridge,35,6475447,239,Play,Criterion
A View From The Bridge '10,14,10935941,81,Play,Cort
A View From The Bridge 2015,18,8427267,115,Play,Lyceum
A Year With Frog And Toad,11,1736421,73,Musical,Cort
Absurd Person Singular,11,1816196,56,Play,Biltmore
Accent On Youth,12,2028775,71,Play,Friedman
Act One,13,4761068,67,Play,Vivian Beaumont
After Midnight,37,21234352,273,Musical,Brooks Atkinson
After Miss Julie,12,2534646,53,Play,American Airlines
After The Fall,12,2998486,53,Play,American Airlines
After The Night And The Music,10,1558313,38,Play,Biltmore
"Ah, Wilderness",11,1721052,54,Play,Vivian Beaumont
Aida,237,165928398,1852,Musical,Palace
Airline Highway,10,1521105,53,Play,Friedman
Aladdin,129,190338628,1008,Musical,New Amsterdam
All About Me,6,1354494,20,Musical,Henry Miller (Rndabt)
All My Sons 08,17,11029640,101,Play,Schoenfeld
All Shook Up,32,14447491,213,Musical,Palace
All The Way,20,19492726,131,Play,Neil Simon
Allegiance,19,8614614,111,Musical,Longacre
Amadeus,22,5019461,173,Play,Music Box
Amazing Grace,18,5540127,116,Musical,Nederlander
American Buffalo,4,739550,8,Play,Belasco
American Idiot,57,39798052,422,Musical,St. James
American Psycho,11,5627480,54,Musical,Schoenfeld
Amour,7,1338399,17,Musical,Music Box
Amy'S View,16,5911176,103,Play,Ethel Barrymore
An Act Of God,13,11082666,76,Play,Studio 54
An Act Of God 2016,12,3495760,75,Play,Booth
An Almost Holy Picture,11,2534937,69,Play,American Airlines
An American Daughter,15,2712516,89,Play,Cort
An American In Paris,75,78682788,559,Musical,Palace
An Enemy Of The People,11,1967382,59,Play,Friedman
An Evening With Jerry Herman,6,365391,28,Musical,Booth
An Evening With Patti Lupone And Mandy Patinkin,9,3740974,57,Special,Ethel Barrymore
An Ideal Husband,40,7755341,307,Play,Ethel Barrymore
Ann,19,5251537,132,Play,Vivian Beaumont
Anna In The Tropics,16,3115592,113,Play,Royale
Annie,32,12836836,239,Musical,Martin Beck
Annie '12,66,59051957,487,Musical,Palace
Annie Get Your Gun,135,82148713,1045,Musical,Marquis
Anything Goes '11,70,47288859,521,Musical,Stephen Sondheim
Arcadia,13,2986504,104,Play,Vivian Beaumont
Arcadia '11,17,4881785,108,Play,Ethel Barrymore
Art,78,24287247,600,Play,Royale
As Long As We Both Shall Laugh,14,330477,15,Special,American Airlines
Assassins,16,6024383,101,Musical,Studio 54
August: Osage County,84,32835606,648,Play,Imperial
Avenue Q,321,121918918,2534,Musical,Golden
Awake And Sing!,14,3384141,80,Play,Belasco
Aznavour,4,1331285,23,Special,Marquis
Baby It'S You!,24,9111694,148,Musical,Broadhurst
Band In Berlin,5,383380,17,Musical,Helen Hayes
Barbara Cook: Mostly Sondheim,18,1202305,26,Special,Vivian Beaumont
Barbara Cook'S Broadway,4,438437,7,Special,Vivian Beaumont
Barefoot In The Park,17,4501355,109,Play,Cort
Barrymore,34,6566575,236,Play,Music Box
Bea Arthur On Broadway,11,1715877,65,Special,Booth
Beautiful,143,143568862,1080,Musical,Stephen Sondheim
Beauty And The Beast,690,429158458,5461,Musical,Palace
Bells Are Ringing,13,3527176,68,Musical,Plymouth
Bengal Tiger At The Bagdhad Zoo,17,7889821,108,Play,Richard Rodgers
Betrayal,16,3934071,89,Play,American Airlines
Betrayal '13,14,17501418,83,Play,Ethel Barrymore
Big,27,9736877,193,Musical,Shubert
Big Fish,17,10858194,98,Musical,Neil Simon
Big River '03,12,2802669,67,Musical,American Airlines
Bill Maher: Victory Begins At Home,3,533861,16,Special,Virginia
Billy Elliot: The Musical,171,183514378,1312,Musical,Imperial
Blackbird,19,7855675,108,Play,Belasco
Blast!,25,8169127,180,Musical,Broadway
Blithe Spirit '09,21,11603724,145,Play,Shubert
Bloody Bloody Andrew Jackson,15,5629559,94,Musical,Jacobs
Bobbi Boland,1,100389,0,Play,Cort
Boeing-Boeing,38,13951563,279,Play,Longacre
Bombay Dreams,40,22437579,284,Musical,Broadway
Bonnie And Clyde,9,3277347,36,Musical,Schoenfeld
Born Yesterday '11,13,2792677,73,Play,Cort
Breakfast At Tiffany'S,7,2475937,38,Play,Cort
Bridge And Tunnel,30,6135555,213,Play,Helen Hayes
Brief Encounter,17,5210372,111,Play,Studio 54
Bright Star,18,7474494,109,Musical,Cort
Brighton Beach Memoirs '09,5,539369,9,Play,Nederlander
"Bring In Da Noise, Bring In Da Funk",144,54448939,1135,Musical,Ambassador
Bring It On The Musical,25,11410177,171,Musical,St. James
Broken Glass,11,1393461,73,Play,Booth
Bronx Bombers,8,1212059,29,Play,Circle In The Square
Brooklyn,40,10108600,284,Musical,Plymouth
Brooklyn Boy,11,2135668,62,Play,Biltmore
Bullets Over Broadway,24,18176367,156,Musical,St. James
Buried Child,11,1361820,72,Play,Brooks Atkinson
Burn The Floor,25,9285678,185,Musical,Longacre
Bus Stop,7,650106,29,Play,Circle In The Square
Butley,15,5424237,94,Play,Booth
Buttons On Broadway,1,27020,3,Special,Ambassador
By Jeeves,11,2090954,73,Musical,Helen Hayes
Bye Bye Birdie,20,11485459,117,Musical,Henry Miller (Rndabt)
Cabaret '14,54,41150028,388,Musical,Studio 54
Cabaret 98,304,119389439,2377,Musical,Kit Kat Klub
Candide,15,5065916,104,Musical,Gershwin
"Caroline, Or Change",20,7527718,136,Musical,Eugene O'Neill
Casa Valentina,13,3028464,79,Play,Friedman
Cat On A Hot Tin Roof '12,15,11661203,84,Play,Richard Rodgers
Cat On A Hot Tin Roof 03,22,8898242,145,Play,Music Box
Cat On A Hot Tin Roof 08,19,12603337,125,Play,Broadhurst
Catch Me If You Can,26,16863570,166,Musical,Neil Simon
Cats,251,106573965,2008,Musical,Winter Garden
Cats 2016,5,4404457,17,Musical,Neil Simon
Chaplin,20,8518390,135,Musical,Ethel Barrymore
Chicago,1032,560575239,8202,Musical,Richard Rodgers
China Doll,15,12630662,54,Play,Schoenfeld
Chinglish,16,4325401,109,Play,Longacre
Chita Rivera: The Dancer'S Life,13,3563420,72,Musical,Schoenfeld
Chitty Chitty Bang Bang,41,27509505,285,Musical,Hilton Theatre
Chronicle Of A Death Foretold,1,103769,0,Musical,Plymouth
Cinderella,102,88166620,769,Musical,Broadway
Cirque Dreams: Jungle Fantasy,10,5166140,70,Special,Broadway
Closer,24,5318897,172,Play,Music Box
Clybourne Park,23,8767402,157,Play,Walter Kerr
Colin Quinn - An Irish Wake,4,241753,22,Play,Helen Hayes
Colin Quinn: Long Story Short,20,3075662,135,Play,Helen Hayes
Collected Stories,10,1348639,54,Play,Friedman
"Come Back, Little Sheba",11,2052427,58,Play,Biltmore
Come Fly Away,27,18368158,188,Musical,Marquis
Company 06,35,12312349,246,Musical,Ethel Barrymore
Company 95,1,173012,0,Musical,Criterion
Constellations,13,6642180,76,Play,Friedman
Contact,131,60218526,1010,Musical,Vivian Beaumont
Copenhagen,44,11570839,326,Play,Royale
Coram Boy,6,1602370,30,Play,Imperial
Cry Baby,15,4077104,68,Musical,Marquis
Curtains,68,43628368,511,Musical,Al Hirschfeld
Cymbeline,10,2080001,40,Play,Vivian Beaumont
Cyrano De Bergerac,11,8098290,56,Play,Richard Rodgers
Cyrano De Bergerac '12,11,2369149,52,Play,American Airlines
Dame Edna:  Back With A Vengeance,26,7021853,163,Play,Music Box
Dame Edna: The Royal Tour,42,9815693,297,Play,Booth
Dames At Sea,15,2540354,85,Musical,Helen Hayes
Dance Of Death,17,5426431,108,Play,Broadhurst
Dance Of The Vampires,15,9431254,56,Musical,Minskoff
Danny Gans On Broadway,2,84362,6,Special,Neil Simon
Dead Accounts,9,3089827,44,Play,Music Box
Death Of A Salesman '12,16,12868982,78,Play,Ethel Barrymore
Death Of A Salesman 99,40,15190655,274,Play,Eugene O'Neill
Def Poetry Jam,27,3377597,198,Play,Longacre
Defending The Caveman,77,8314428,467,Play,Helen Hayes
Democracy,24,7091677,173,Play,Brooks Atkinson
Design For Living 01,13,2984209,69,Play,American Airlines
Desire Under The Elms,6,1381950,32,Play,St. James
Deuce,19,5361739,121,Play,Music Box
Dinner At Eight,10,2606844,45,Play,Vivian Beaumont
Dirty Blonde,47,7925422,352,Play,Helen Hayes
Dirty Rotten Scoundrels,83,58033865,627,Musical,Imperial
Disaster!,13,4293431,72,Musical,Nederlander
Disgraced,23,8534968,149,Play,Lyceum
Dividing The Estate,11,2796827,50,Play,Booth
Doctor Zhivago,7,3197457,23,Musical,Broadway
Don'T Dress For Dinner,12,2130070,61,Play,American Airlines
Donny & Marie: A Broadway Christmas,4,2843463,20,Special,Marquis
Doubt,69,27656473,525,Play,Walter Kerr
Dr. Seuss' How The Grinch Stole Christmas!,11,13343784,107,Musical,Hilton Theatre
Dr. Seuss' How The Grinch Stole Christmas! 07,9,9559565,96,Musical,St. James
"Dracula, The Musical",23,6109526,157,Musical,Belasco
Dream: The Johnny Mercer Musical,17,3311853,109,Musical,Royale
Dreams And Nightmares,5,6033691,55,Special,Martin Beck
Driving Miss Daisy,27,13586627,180,Play,Golden
Drowning Crow,10,1619255,54,Play,Biltmore
Eclipsed,17,5744145,121,Play,Golden
Elaine Stritch At Liberty,16,5000248,69,Musical,Neil Simon
Electra,18,4629683,116,Play,Ethel Barrymore
Elf,9,10335917,57,Musical,Al Hirschfeld
Elf '12,9,8156846,74,Musical,Al Hirschfeld
Elling,4,686837,9,Play,Ethel Barrymore
Enchanted April,21,3492109,143,Play,Belasco
End Of The Rainbow,22,6856068,160,Play,Belasco
Enron,5,1489074,16,Play,Broadhurst
Epic Proportions,15,1317751,93,Play,Helen Hayes
Equus,23,11962267,156,Play,Broadhurst
Eugene Onegin,1,97542,7,Special,Martin Beck
Everyday Rapture,12,2358299,85,Musical,American Airlines
Evita,46,52678175,337,Musical,Marquis
Exit The King,15,6703380,93,Play,Ethel Barrymore
Faith Healer,17,7583448,117,Play,Booth
Fela!,63,31991438,463,Musical,Eugene O'Neill
Fela! '12,4,1461335,28,Musical,Al Hirschfeld
Fences '10,13,12908907,88,Play,Cort
Festen,9,1853946,49,Play,Music Box
Fiddler On The Roof 04,103,57635884,781,Musical,Minskoff
Fiddler On The Roof 2015,39,34433246,271,Musical,Broadway
Finding Neverland,75,63493938,557,Musical,Lunt-Fontanne
Finian'S Rainbow,15,7888826,92,Musical,St. James
First Date,26,10018641,174,Musical,Longacre
Fish In The Dark,26,27652896,173,Play,Cort
Flower Drum Song,25,11264444,169,Musical,Virginia
Follies,19,7080718,117,Musical,Belasco
Follies '11,25,19566692,152,Musical,Marquis
Fool For Love,13,3721858,75,Play,Friedman
Fool Moon '98,7,1686553,49,Special,Brooks Atkinson
Footloose,91,37134917,709,Musical,Richard Rodgers
Forever Tango '04,15,2477612,114,Musical,Shubert
Forever Tango '13,10,3041368,73,Special,Walter Kerr
Forever Tango '97,58,13872413,458,Special,Walter Kerr
Fortune'S Fool,20,4318899,127,Play,Music Box
Fosse,140,68997054,1093,Musical,Broadhurst
Frankie And Johnny In The Claire De Lune,33,11458493,243,Play,Belasco
Frankie Valli And The Four Seasons On Broadway,2,1404082,7,Special,Broadway
Freak,24,5283095,144,Play,Cort
Frost/Nixon,21,9395227,137,Play,Jacobs
Frozen,17,2252052,128,Play,Circle In The Square
Fully Committed,18,7068657,112,Play,Lyceum
Fun Home,73,39767095,551,Musical,Circle In The Square
Garden District,7,510674,31,Play,Circle In The Square
Gem Of The Ocean,11,2577530,72,Play,Walter Kerr
George Gershwin Alone,14,1055351,96,Play,Helen Hayes
Getting And Spending,8,484281,41,Play,Helen Hayes
Ghetto Klown,20,6179540,95,Play,Lyceum
Ghost,23,13339472,136,Musical,Lunt-Fontanne
Gigi,14,7028015,86,Musical,Neil Simon
Glengarry Glen Ross '05,21,8532405,137,Play,Royale
Glengarry Glen Ross '12,14,14301932,45,Play,Schoenfeld
Glory Days,3,111283,1,Musical,Circle In The Square
God Of Carnage,61,37345584,452,Play,Jacobs
"God Said ""Ha""",5,286310,22,Play,Lyceum
Godspell,37,11106035,264,Musical,Circle In The Square
Golda'S Balcony,65,9309657,493,Play,Helen Hayes
Golden Boy,11,3106647,53,Play,Belasco
Golden Child,10,828439,69,Play,Longacre
Good People,16,5925428,101,Play,Friedman
Good Vibrations,18,5511066,94,Musical,Eugene O'Neill
Gore Vidal'S The Best Man,17,5998667,121,Play,Virginia
Gore Vidal'S The Best Man '12,27,18329754,185,Play,Schoenfeld
Grace,17,6479055,108,Play,Cort
Grease,107,36713376,858,Musical,Eugene O'Neill
Grease 07,74,47473854,554,Musical,Brooks Atkinson
Grey Gardens,43,17542980,307,Musical,Walter Kerr
Guys And Dolls '09,19,10220561,121,Musical,Nederlander
Gypsy '03,61,37762532,451,Musical,Shubert
Gypsy '08,45,31430300,332,Musical,St. James
Hair,69,50570863,519,Musical,Al Hirschfeld
Hair '11,10,3453758,67,Musical,St. James
Hairspray,336,252181270,2642,Musical,Neil Simon
Hamilton,57,98459890,428,Musical,Richard Rodgers
Hamlet '09,13,10010252,72,Play,Broadhurst
Hamlet 95,15,5094936,91,Play,Belasco
Hand To God,43,12134434,311,Play,Booth
Hands On A Hardbody,8,1597428,28,Musical,Brooks Atkinson
"Harry Connick, Jr. '10",3,2620770,15,Special,Neil Simon
Harvey,12,6802810,62,Play,Studio 54
Having Our Say,37,4589010,277,Play,Booth
Heartbreak House,14,3177764,79,Play,American Airlines
Hedda Gabler 01,17,3297340,117,Play,Ambassador
Hedda Gabler 09,12,2742238,74,Play,American Airlines
Hedwig And The Angry Inch,77,50259435,507,Musical,Belasco
"Hello, Dolly!",1,323839,0,Musical,Lunt-Fontanne
Henry Iv,12,4870242,58,Play,Vivian Beaumont
High,5,449955,7,Play,Booth
High Fidelity,4,1096116,14,Musical,Imperial
High Society,22,7317557,144,Musical,St. James
Holiday,2,92284,0,Play,Circle In The Square
Holler If Ya Hear Me,7,1209478,38,Musical,Palace
Hollywood Arms,13,2043835,76,Play,Cort
Honeymoon In Vegas,20,7609536,93,Musical,Nederlander
Honour,11,1132819,57,Play,Belasco
Hot Feet,14,3766746,97,Musical,Hilton Theatre
How To Succeed In Business Without Really Trying,8,3726626,64,Musical,Richard Rodgers
How To Succeed In Business Without Really Trying '11,65,59740764,473,Musical,Al Hirschfeld
"Hugh Jackman, Back On Broadway",10,14634985,61,Special,Broadhurst
Hughie,14,2673972,56,Play,Circle In The Square
Hughie 2016,7,2023264,37,Play,Booth
I Am My Own Wife,50,8648562,360,Play,Lyceum
I'Ll Eat You Last: A Chat With Sue Mengers,13,9561477,71,Play,Booth
I'M Not Rappaport '02,9,793377,53,Play,Booth
I'M Still Here...Damn It!,11,1228086,51,Play,Booth
If You Ever Leave Me�I'M Going With You,10,1361049,53,Play,Cort
If/Then,54,39635141,401,Musical,Richard Rodgers
Il Divo - A Musical Affair,1,1308223,6,Special,Marquis
Imaginary Friends,12,2857950,76,Play,Ethel Barrymore
Impressionism,11,2776558,56,Play,Schoenfeld
In My Life,11,1557164,61,Musical,Music Box
In The Heights,152,105302946,1184,Musical,Richard Rodgers
In The Next Room Or The Vibrator Play,12,2129999,60,Play,Lyceum
Indiscretions,1,280896,8,Play,Ethel Barrymore
Inherit The Wind 07,16,6805286,100,Play,Lyceum
Into The Woods '02,38,14731618,279,Musical,Broadhurst
Irena'S Vow,16,3070112,105,Play,Walter Kerr
Irving Berlin'S White Christmas,8,9354235,53,Musical,Marquis
Irving Berlin'S White Christmas '09,8,6872694,51,Musical,Marquis
Is He Dead?,16,2882050,105,Play,Lyceum
It Ain'T Nothin' But The Blues,37,6752894,284,Musical,Vivian Beaumont
It Shoulda Been You,21,7881052,135,Musical,Brooks Atkinson
It'S A Slippery Slope,11,410047,17,Special,Vivian Beaumont
It'S Only A Play,41,37500966,274,Play,Schoenfeld
Ivanov,11,2953109,51,Play,Vivian Beaumont
Jackie Mason:  Freshly Squeezed,26,2964688,172,Play,Helen Hayes
Jackie Mason:  Politically Incorrect,1,57491,7,Play,Golden
Jackie Mason: Much Ado About Everything,37,5303427,186,Play,Golden
Jackie Mason'S Laughing Room Only,6,1015629,14,Musical,Brooks Atkinson
Jackie: An American Life,21,2261732,128,Play,Belasco
James Joyce'S The Dead,18,4376057,120,Musical,Belasco
Jane Eyre,31,8083185,209,Musical,Brooks Atkinson
Jay Johnson: The Two And Only,10,587011,70,Play,Helen Hayes
Jekyll & Hyde,199,78056883,1543,Musical,Plymouth
Jekyll & Hyde '13,6,2470240,30,Musical,Marquis
Jerry Seinfeld,1,774652,10,Special,Broadhurst
Jersey Boys,565,538533258,4466,Musical,Virginia
Jerusalem,21,8004618,141,Play,Music Box
Jesus Christ Superstar,24,11284435,161,Musical,Ford Center (Tcn)
Jesus Christ Superstar '12,18,10882991,116,Musical,Neil Simon
Joe Turner'S Come And Gone '09,13,3022226,69,Play,Belasco
Journey'S End,18,2514849,125,Play,Belasco
Juan Darien,9,1187129,49,Musical,Vivian Beaumont
Judgment At Nuremberg,13,2025590,56,Play,Longacre
Julius Caesar,14,8543103,81,Play,Belasco
Jumpers,14,3957158,89,Play,Brooks Atkinson
Kat And The Kings,22,3418286,157,Musical,Cort
Kathy Griffin Wants A Tony,2,1021880,10,Special,Belasco
Kiki & Herb: Alive On Broadway,5,619680,27,Musical,Helen Hayes
King Charles Iii,17,9411612,103,Play,Music Box
King David,2,677313,6,Special,New Amsterdam
King Hedley Ii,12,2479599,72,Play,Virginia
King Lear,10,2832254,33,Play,Vivian Beaumont
Kinky Boots,181,204828647,1402,Musical,Al Hirschfeld
"Kiss Me, Kate",114,65051743,882,Musical,Martin Beck
Kiss Of The Spider Woman,1,186660,8,Musical,Broadhurst
La Bete '10,16,4382858,101,Play,Music Box
La Boh�me,31,20773921,228,Musical,Broadway
La Cage Aux Folles '04,33,16381491,229,Musical,Marquis
La Cage Aux Folles '10,56,29057813,433,Musical,Longacre
Lady Day At Emerson'S Bar & Grill,27,14085440,173,Play,Circle In The Square
Latinologues,16,1104272,93,Play,Helen Hayes
Laugh Whore,12,1828501,66,Play,Cort
Leap Of Faith,6,1343840,19,Musical,St. James
Legally Blonde,79,56338126,595,Musical,Palace
Lend Me A Tenor '10,23,8249462,153,Play,Music Box
Lennon,12,3596685,49,Musical,Broadhurst
Les Liaisons Dangereuses 08,13,3161855,77,Play,American Airlines
Les Miserables,365,171395852,2907,Musical,Imperial
Les Miserables '14,129,105089275,1000,Musical,Imperial
Les Miserables 2006,61,35140652,463,Musical,Broadhurst
Lestat,10,4630419,39,Musical,Palace
Let It Be,7,2535797,46,Special,St. James
Life X 3,16,4570880,104,Play,Circle In The Square
Little Me,18,3266231,99,Musical,Criterion
Little Shop Of Horrors,52,20607589,372,Musical,Virginia
Little Women,24,9793281,137,Musical,Virginia
Living On Love,5,811148,16,Play,Longacre
Liza'S At The Palace,5,3059851,22,Special,Palace
Lombardi,35,9313391,244,Play,Circle In The Square
London Assurance,11,1493967,72,Play,Criterion
Long Day'S Journey Into Night 03,19,11333178,117,Play,Plymouth
Long Day'S Journey Into Night 2016,13,5153917,61,Play,American Airlines
Looped,8,1262525,33,Play,Lyceum
Lord Of The Dance: Dangerous Games,9,3616869,67,Special,Lyric
Losing Louie,10,1548011,53,Play,Biltmore
Love / Life,5,280480,8,Special,Vivian Beaumont
Love Letters 2014,14,4124389,95,Play,Brooks Atkinson
Love Thy Neighbor,41,3856374,234,Play,Booth
Love! Valour! Compassion!,1,120573,8,Play,Walter Kerr
Lovemusik,11,2494723,60,Musical,Biltmore
Lucky Guy,19,22992145,104,Play,Broadhurst
Lysistrata Jones,9,1391172,30,Musical,Walter Kerr
Ma Rainey'S Black Bottom '03,11,2427214,68,Play,Royale
Macbeth '13,15,5202863,73,Play,Ethel Barrymore
Macbeth '13 (Lct),12,4251441,60,Play,Vivian Beaumont
Macbeth 00,3,489308,13,Play,Music Box
