shows,avg_price,top_price,counta,performances,money,type,theatre
Never Gonna Dance,61.87125,101.25,16,84,6287836,Musical,Broadhurst
Newsies,93.7209375,199,128,1004,109000717,Musical,Nederlander
Next Fall,53.6315,225,20,132,3056830,Play,Helen Hayes
Next to Normal,66.20884211,200,95,734,31764486,Musical,Booth
Nice Work If You Can Get It,94.17046875,248.5,64,478,51461746,Musical,Imperial
Night Must Fall,36.7385,65,20,119,2927757,Play,Lyceum
Nine,80.49410256,240,39,283,24448759,Musical,Eugene O'Neill
Not About Nightingales,41.69055556,65,18,125,2465086,Play,Circle In The Square
November,69.733,251.5,30,205,11194646,Play,Ethel Barrymore
Of Mice and Men,102.6252632,223,19,118,15938704,Play,Longacre
Old Acquaintance,42.2475,86.25,12,61,1809462,Play,American Airlines
Old Times,76.56272727,0,11,64,4039575,Play,American Airlines
Oldest Living Confederate Widow Tells All,37.72,76.25,4,1,225202,Play,Longacre
Oleanna,55.44,200,10,65,2177335,Play,Golden
On a Clear Day You Can See Forever,83.495,302,12,57,7253179,Musical,St. James
On Golden Pond,53.84285714,91.25,14,93,2947551,Play,Cort
On the Twentieth Century,90.91521739,229,23,144,11298280,Musical,American Airlines
Once,100.0497987,275,149,1168,110306780,Musical,Jacobs
Once Upon a Mattress,45.41107143,75,28,188,7991729,Musical,Broadhurst
One Flew Over the Cuckoo's Nest,53.2975,76.25,20,121,6477718,Play,Royale
"One Man, Two Guvnors",92.83136364,250,22,159,13071416,Play,Music Box
One Mo' Time,39.41,76.25,5,21,514302,Musical,Longacre
Orphans,71.985,225,8,37,4056117,Play,Schoenfeld
Other Desert Cities,85.42833333,0,36,261,14799861,Play,Booth
Outside Mullingar,65.84909091,0,11,61,3351777,Play,Friedman
Pacific Overtures,52.86583333,91.25,12,69,3770036,Musical,Studio 54
Pal Joey,53.734375,136.5,16,85,5574587,Musical,Studio 54
Parade,41.483125,100,16,85,4349262,Musical,Vivian Beaumont
Passing Strange,52.59291667,201.5,24,165,5161374,Musical,Belasco
Patti LaBelle on Broadway,55.5,64.5,2,12,989597,Special,St. James
Penn & Teller On Broadway,122.0833333,247,6,41,7820655,Special,Marquis
Peter and the Starcatcher,68.3027907,198,43,319,17698854,Play,Brooks Atkinson
Pippin,102.8015957,225,94,709,68840074,Musical,Music Box
Play On!,22.939,70,10,61,1402692,Musical,Brooks Atkinson
Primo,64.97,86.25,6,35,1952699,Play,Music Box
Priscilla Queen of the Desert,79.00507246,200,69,526,48763901,Musical,Palace
"Promises, Promises",90.91390244,250,41,289,42951936,Musical,Broadway
Proof,51.37786325,76,117,917,32896994,Play,Walter Kerr
Proposals,43.00454545,65,11,77,2172196,Play,Broadhurst
Prune Danish,58.9075,76.25,8,39,2080448,Play,Royale
Prymate,33.4975,76.25,4,5,111855,Play,Longacre
Putting It Together,56.53411765,85,17,101,5371370,Musical,Ethel Barrymore
QED,45.85571429,60,28,40,2165492,Play,Vivian Beaumont
Rabbit Hole,54.81923077,89,13,77,3203305,Play,Biltmore
Race,74.47125,250,40,297,14939910,Play,Ethel Barrymore
Radio Golf,39.25818182,201.25,11,64,1825735,Play,Cort
Reasons to Be Pretty,44.21857143,225,14,85,1936204,Play,Lyceum
Reckless,50.31846154,78,13,77,3004690,Play,Biltmore
Red,76.325,225,16,101,6835696,Play,Golden
Relatively Speaking,79.16842105,225,19,117,10077527,Play,Brooks Atkinson
Ring of Fire,55.86166667,251.25,12,57,2775120,Musical,Ethel Barrymore
Ring Round the Moon,27.06230769,55,13,66,1282880,Play,Belasco
Rock 'n' Roll,59.46190476,226.5,21,123,6767495,Play,Jacobs
Rocky,82.08111111,248,27,180,19222100,Musical,Winter Garden
Romeo and Juliet,74.6725,223,16,93,6208798,Play,Richard Rodgers
Rose,30.22125,60,8,42,1230595,Play,Lyceum
Sacrilege,23.0275,45,4,21,357454,Play,Belasco
Salome,65.731,85,10,40,3702428,Play,Ethel Barrymore
Saturday Night Fever,54.75666667,90,66,501,37585638,Musical,Minskoff
"Say Goodnight, Gracie",44.76530612,71.25,49,364,5874615,Play,Helen Hayes
Seascape,40.84,86.25,11,55,1526743,Play,Booth
Seminar,72.38214286,198,28,191,9819692,Play,Golden
Seussical,56.02241379,90,29,198,12927734,Musical,Richard Rodgers
Sex and Longing,22.539,45,10,46,1474936,Play,Cort
Shatner's World: We Just Live in It,66.96666667,250,3,17,914006,Special,Music Box
Shining City,55.48230769,80,13,80,3217082,Play,Biltmore
Shrek the Musical,75.93639344,300,61,441,46361426,Musical,Broadway
Side Man,35.34029412,60,68,517,9808327,Play,Criterion
Sight Unseen,53.59416667,85,12,70,2724614,Play,Biltmore
Sister Act,72.52186667,200,75,561,52509237,Musical,Broadway
Six Dance Lessons in Six Weeks,31.89571429,80,7,30,716751,Play,Belasco
Sixteen Wounded,37.806,80,5,12,509381,Play,Walter Kerr
Slava's Snowshow,83.128,111.5,5,35,1435574,Special,Helen Hayes
Sly Fox,57.1564,151.25,25,173,8121077,Play,Ethel Barrymore
Sondheim on Sondheim,60.05933333,0,15,76,5352642,Musical,Studio 54
Soul Doctor,37.31,200,13,66,1940459,Musical,Circle In The Square
Soul of Shaolin,41.38333333,200,3,21,1225360,Special,Marquis
South Pacific,99.18415385,125,130,996,96488869,Musical,Vivian Beaumont
Souvenir,43.12727273,86.25,11,68,945935,Play,Lyceum
Spider-Man Turn Off the Dark,101.597,275,160,1066,212406040,Musical,Foxwoods
Squonk,34.66,65,7,32,466157,Musical,Helen Hayes
Stanley,24.28333333,45,12,77,1197565,Play,Circle In The Square
Steel Magnolias,56.761,86.25,20,136,4139622,Play,Lyceum
Steel Pier,46.57642857,75,14,76,5587523,Musical,Richard Rodgers
Stick Fly,52.81533333,250,15,93,4262543,Play,Cort
Stones in His Pockets,44.24481481,71.25,27,198,5141100,Play,Golden
Street Corner Symphony,17.2,70,14,79,1090010,Musical,Brooks Atkinson
Summer and Smoke,32.607,55,10,53,1194418,Play,Criterion
Superior Donuts,58.075,250,16,109,4239113,Play,Music Box
Swan Lake,49.93277778,75,18,124,7027858,Musical,Neil Simon
Sweet Smell of Success,66.48941176,96,17,109,7860322,Musical,Martin Beck
Swing!,46.85444444,80,63,461,24623691,Musical,St. James
Taboo,71.06266667,101.25,15,100,4894998,Musical,Plymouth
Take Me Out,51.05166667,80,48,355,10975816,Play,Walter Kerr
Talk Radio,53.21947368,251.25,19,121,4489013,Play,Longacre
Taller Than a Dwarf,39.00916667,65,12,56,2557061,Play,Longacre
Tarzan,72.75014706,251.25,68,486,42722858,Musical,Richard Rodgers
That Championship Season,84.8475,225,16,97,8443019,Play,Jacobs
The 25th Annual Putnam County Spelling Bee,66.82572414,175,145,1136,45625516,Musical,Circle In The Square
The 39 Steps,57.3769,226.5,100,771,22104342,Play,American Airlines
The Addams Family,92.39231579,300,95,722,86677092,Musical,Lunt-Fontanne
The Adventures of Tom Sawyer,33.87428571,85,7,21,2211829,Musical,Minskoff
The American Plan,51.41083333,105,12,70,2001797,Play,Friedman
The Anarchist,73.094,197.5,5,17,1651411,Play,Golden
The Apple Tree,54.36733333,111.25,15,99,4777523,Musical,Studio 54
The Assembled Parties,64.55315789,0,19,119,5402056,Play,Friedman
The Audience,150.5255,323,20,114,22072987,Play,Schoenfeld
The Beauty Queen of Leenane,44.14333333,75,48,365,12496388,Play,Walter Kerr
The Big Knife,51.26090909,0,11,56,2337664,Play,American Airlines
The Blonde in the Thunderbird,14.12333333,90,3,9,191165,Play,Brooks Atkinson
The Blue Room,44.95714286,60,14,81,4589721,Play,Cort
The Boy from Oz,81.06431373,351.25,51,364,42738338,Musical,Imperial
The Boys from Syracuse,48.32769231,90,13,73,3286075,Musical,American Airlines
The Bridges of Madison County,67.01,223,18,100,6729931,Musical,Schoenfeld
The Caine Mutiny Court-Martial,49.11333333,176.25,6,17,945803,Play,Schoenfeld
The Capeman,53.05882353,75,17,68,8038402,Musical,Marquis
The Chairs,37.53333333,60,12,74,1830517,Play,Golden
The Cherry Orchard,61.54,75,2,12,800000,Play,Martin Beck
The Civil War,43.115,75,12,61,3524775,Musical,St. James
The Coast of Utopia,68.48448276,100,29,121,11762335,Play,Vivian Beaumont
The Columnist,58.50928571,0,14,86,3505086,Play,Friedman
The Constant Wife,52.92307692,86.25,13,77,3365506,Play,American Airlines
The Country Girl,73.7475,300,16,97,5949235,Play,Jacobs
The Country House,54.37545455,0,11,61,2383928,Play,Friedman
The Cripple of Inishmaan,83.4,248,15,105,7845617,Play,Cort
The Deep Blue Sea,36.01833333,55,12,61,1379259,Play,Criterion
The Diary of Anne Frank,38.373,60,30,221,6086337,Play,Music Box
The Dinner Party,47.805625,70,48,364,13974313,Play,Music Box
The Drowsy Chaperone,70.65582418,250,91,674,63565088,Musical,Marquis
The Farnsworth Invention,53.2015,201.5,20,104,4512535,Play,Music Box
The Frogs,65.726875,95,16,92,7691480,Musical,Vivian Beaumont
The Full Monty,62.34356436,96,101,770,47862021,Musical,Eugene O'Neill
The Gathering,32.28,66.25,5,24,360983,Play,Cort
The Gershwins' Fascinating Rhythm,37.47166667,75,6,17,970692,Musical,Longacre
"The Goat, or Who Is Sylvia?",44.06162791,76.25,43,309,7932478,Play,Golden
The Good Body,42.61888889,81.25,9,40,843035,Play,Booth
The Graduate,54.4954902,354,51,380,17834908,Play,Plymouth
The Green Bird,49.812,75,10,56,1787997,Musical,Cort
The Herbal Bed,26.852,50,5,13,371767,Play,Eugene O'Neill
The History Boys,77.0212,176.25,25,185,16775002,Play,Broadhurst
The Illusionists - Witness the Impossible,104.545,175,6,45,8157068,Special,Marquis
The Importance of Being Earnest,64.51571429,0,28,189,8012925,Play,American Airlines
The Invention of Love,37.44666667,60,18,108,3918862,Play,Lyceum
The Judas Kiss,46.34666667,60,15,103,4629082,Play,Broadhurst
The Last Night of Ballyhoo,47.12876712,55,73,556,11548547,Play,Helen Hayes
The Last Ship,84.21411765,225,17,105,11156287,Musical,Neil Simon
The Lieutenant of Inishmore,49.578,176.25,20,142,3808107,Play,Lyceum
The Life,48.8195082,75,61,466,18961995,Musical,Ethel Barrymore
The Light in the Piazza,67.84411765,100,68,504,28777131,Musical,Vivian Beaumont
The Lion in Winter,40.87066667,60,15,93,2099821,Play,Criterion
The Little Dog Laughed,48.93588235,201.25,17,112,3345956,Play,Cort
The Little Foxes,26.90181818,50,11,57,1759936,Play,Vivian Beaumont
The Lonesome West,30.565,60,8,55,619334,Play,Lyceum
The Look of Love,39.70727273,90,11,49,2344600,Musical,Brooks Atkinson
The Lyons,45.35615385,198,13,80,2509091,Play,Cort
The Man Who Came to Dinner,48.50933333,65,15,85,3854225,Play,American Airlines
The Man Who Had All the Luck,45.13181818,65,11,70,2610518,Play,American Airlines
The Miracle Worker,47.14875,200,8,38,1687067,Play,Circle In The Square
The Motherf**ker With the Hat,78.23,275,18,112,10451323,Play,Schoenfeld
The Mountaintop,87.87722222,300,18,117,10864181,Play,Jacobs
The Music Man,60.88120879,90,91,699,45976995,Musical,Neil Simon
The Mystery of Charles Dickens,32.5975,66.25,4,20,253992,Play,Belasco
The Nance,76.50380952,0,21,136,8563126,Play,Lyceum
The Normal Heart,61.25083333,198,12,86,4237705,Play,Golden
The Old Neighborhood,33.97346154,55,26,197,3820480,Play,Booth
The Other Place,57.24666667,0,12,61,2876466,Play,Friedman
The Pajama Game,74.54409091,101.25,22,129,8885204,Musical,American Airlines
The Pee-wee Herman Show,98.1,225,10,62,6296959,Play,Stephen Sondheim
The People in the Picture,43.9125,0,12,60,2469422,Musical,Studio 54
The Performers,37.4725,135,4,6,737219,Play,Longacre
The Philanthropist,49.31583333,111.5,12,73,2463705,Play,American Airlines
The Pillowman,64.76346154,96.25,26,185,8946186,Play,Booth
The Pirate Queen,60.502,111.25,15,85,9054539,Musical,Hilton Theatre
The Pitmen Painters,52.79769231,0,13,86,2531130,Play,Friedman
The Play What I Wrote,39.59,81.25,15,89,2530951,Play,Lyceum
The Producers,77.60301887,600,318,2502,288361724,Musical,St. James
The Rainmaker,37.65785714,65,14,82,3321242,Play,Brooks Atkinson
The Rascals: Once Upon a Dream,121.5833333,298,3,14,2245793,Special,Richard Rodgers
The Realistic Joneses,85.83117647,223,17,105,8209761,Play,Lyceum
The Rehearsal,31.56,55,11,55,1147712,Play,Criterion
The Retreat from Moscow,49.91909091,81.25,22,147,4496405,Play,Booth
The Ride Down Mt. Morgan,39.55555556,65,18,121,3948515,Play,Ambassador
The Ritz,45.67076923,95,13,69,3438536,Play,Studio 54
The Rivals,48.98666667,85,9,45,2275152,Play,Vivian Beaumont
The River,135.194,275,15,97,10827016,Play,Circle In The Square
The Road to Mecca,48.475,0,12,56,2082656,Play,American Airlines
The Rocky Horror Show,49.88694915,85,59,437,13431400,Musical,Circle In The Square
The Rose Tattoo,25.07818182,45,11,73,1039948,Play,Circle In The Square
The Royal Family,49.31846154,0,13,77,2627586,Play,Friedman
The Scarlet Pimpernel,44.32242718,100,103,772,40692704,Musical,Minskoff
The Scottsboro Boys,52.464,250,10,49,2750411,Musical,Lyceum
The Seafarer,52.20636364,226.5,22,133,4512348,Play,Booth
The Shadow Box,22.52,0,9,49,636598,Play,Circle In The Square
The Sisters Rosensweig,36.73277778,0,72,556,19086077,Play,Ethel Barrymore
The Smell of the Kill,29.92,70,8,40,533380,Play,Helen Hayes
The Snow Geese,53.50181818,0,11,60,2376183,Play,Friedman
The Sound of Music,53.84305556,80,72,533,34483971,Musical,Martin Beck
The Story of My Life,39.95333333,175,3,5,264611,Musical,Booth
The Sunshine Boys,39.34032258,60,31,230,5023827,Play,Lyceum
The Tale of the Allergist's Wife,47.75742574,75,101,777,29310727,Play,Ethel Barrymore
The Tempest,50.3225,65,12,70,4609277,Play,Broadhurst
The Testament of Mary,39.89666667,225,6,16,1279803,Play,Walter Kerr
The Times They Are A-Changin',53.175,251.25,8,28,2636161,Musical,Brooks Atkinson
The Trip to Bountiful,85.86206897,250,29,187,13498945,Play,Stephen Sondheim
The Velocity of Autumn,28.85,173,5,16,544617,Play,Booth
The Vertical Hour,69.43277778,251.25,18,117,7308875,Play,Music Box
The Violet Hour,51.712,81,10,54,2037981,Play,Biltmore
The Wedding Singer,66.02425,251.25,40,285,19995744,Musical,Al Hirschfeld
The Weir,38.14777778,60,36,277,6874875,Play,Walter Kerr
The Wild Party,49.93,84,14,68,3919522,Musical,Virginia
The Winslow Boy,55.37909091,0,11,53,2392300,Play,American Airlines
The Woman in White,68.36823529,250,17,109,10445368,Musical,Marquis
The Women,53.64857143,70,14,77,4183178,Play,American Airlines
The Year of Magical Thinking,70.46625,251.25,24,144,7293267,Play,Booth
The Young Man from Atlanta,27.03,45,13,84,1340187,Play,Longacre
This Is Our Youth,64.8925,223,20,133,7229324,Play,Cort
Thoroughly Modern Millie,62.68923729,240,118,903,75616509,Musical,Marquis
Thou Shalt Not,45.57466667,86.25,15,85,3894953,Musical,Plymouth
Three Days of Rain,111.3241667,251.25,12,70,11427896,Play,Jacobs
Thurgood,57.50052632,151.5,19,126,4613166,Play,Booth
Time Stands Still,67.98096774,250,31,193,10428041,Play,Friedman
Titanic,52.82847619,100,105,804,57150546,Musical,Lunt-Fontanne
To Be Or Not to Be,53.21333333,95,9,40,1166048,Play,Friedman
Top Girls,53.58636364,91.5,11,63,2211556,Play,Biltmore
Topdog / Underdog,43.42181818,76.25,22,144,5405007,Play,Ambassador
Triumph of Love,46.04933333,80,15,85,3700422,Musical,Royale
True West,49.89875,67.5,24,154,5035352,Play,Circle In The Square
Twelve Angry Men,56.19484848,86.25,33,228,9325569,Play,American Airlines
Twentieth Century,53.52928571,86.25,14,84,3869161,Play,American Airlines
Urban Cowboy,54.28416667,96.25,12,60,1288667,Musical,Broadhurst
Vanya and Sonia and Masha and Spike,94.4896,223,25,189,13130430,Play,Golden
Venus in Fur,76.07862069,200,29,191,9550145,Play,Friedman
Via Dolorosa,30.65333333,55,15,99,1751272,Play,Booth
Vincent in Brixton,37.74666667,71.25,12,69,1915989,Play,Golden
Violet,70.004,0,20,128,6616618,Musical,American Airlines
Voices in the Dark,29.73454545,60,11,68,1245034,Play,Longacre
Wait Until Dark,45.23142857,60,14,97,4125132,Play,Brooks Atkinson
Waiting for Godot,61.51266667,121.5,15,84,6908255,Play,Studio 54
Waiting in the Wings,50.47115385,70,26,183,6513905,Play,Walter Kerr
War Horse,102.3582105,175,95,718,74975253,Play,Vivian Beaumont
Well,41.914,201.25,10,52,1162288,Play,Longacre
West Side Story,85.43701031,300,97,748,93028454,Musical,Palace
Whoopi,51.38307692,76.25,13,72,2584289,Play,Lyceum
Wishful Drinking,55.58764706,0,17,118,5649906,Play,Studio 54
Wit,51.52272727,0,11,60,2302405,Play,Friedman
Women on the Verge of a Nervous Breakdown,65.96307692,0,13,69,4820272,Musical,Belasco
Wonderful Town,65.61938462,95,65,497,29830255,Musical,Al Hirschfeld
Wonderland,52.3875,200,8,33,4438971,Musical,Marquis
Wrong Mountain,26.66333333,55,6,28,418284,Play,Eugene O'Neill
Xanadu,70.22971831,226.25,71,512,17126310,Musical,Helen Hayes
You Can't Take It With You,82.86884615,250,26,169,13227324,Play,Longacre
"You're a Good Man, Charlie Brown",42.72952381,75,21,149,3630774,Musical,Ambassador